"addon"
{
    "Language"        "Spanish"
    "Tokens"
    {

	"addon_game_name" 				"Carrera de Decoración"
	"no_orbs"						"Ve a buscar más decoraciones"
	"many_orbs"						"Vuelve a tu base para dejar tus decoraciones"
	"one_minute"					"Tienes un minuto"
	"score_Name"					"Nombre"
	"score_Points"					"Puntos"
	"score_Chain"					"Longitude"
	"score_Kills"					"Matanzas"
	"DOTA_GoodGuys"   				"Equipo de Medias"
	"DOTA_BadGuys"    				"Equipo de Mitones	"
		//Load Screen	
	"Instructions_lang"				"Tienes cinco minutos para recolectar decoraciones. Llévalos a tu base para ganar puntos para tu equipo.Camina sobre las decoraciones para recogerlas. Si tocas un sendero, morirás."
	"AuthorTitle_lang"				"Hecho por: radar y Frood \ncon arte por Tipsy_Tennant y WeAreAllBritons"
		//Info Panel
	"objective_header_lang"			"Cómo Jugar
"
	"brief_description_lang"		"Corre sobre adornos para recogerlos y agregarlos a tu colección. Si te topas con una colección de adornos, morirás y se perderá tu colección actual."
	"HowToPlayHeader_lang"			"Objetivo"
	"HowToPlay_lang"				"Después de recoger los ornamentos, regrese a la arboleda de su equipo, donde se depositarán automáticamente con el tiempo y se utilizarán para decorar la arboleda de su equipo. ¡El equipo con la arboleda más decorada al final de 10 minutos gana!"
	"PointsHeader_lang"				"Puntos"
	"Points_lang"					"Mientras estés en tu bosque, tus adornos se eliminarán automáticamente de tu colección y se convertirán en puntos para tu equipo."
	"BubblePoints_lang"				"1 punto"
	"CandyCanePoints_lang"			"2 puntos"
	"StarPoints_lang"				"3 puntos"
	"AngelPoints_lang"				"5 puntos.\nLos ángeles se adquieren rompiendo las colecciones de tus oponentes."
	"AbilitiesHeader_lang"			"Habilidades"
	"Abilities_lang"				"Recoge regalos para aprender habilidades de un solo uso y actívalos presionando 'Q' (o tu tecla predeterminada Habilidad 1)."
	"SkateInfo_lang"				"Obtenga un impulso de velocidad durante unos segundos."
	"MagnetInfo_lang"				"Tire de todos los ornamentos disponibles cercanos hacia usted"
	"LeapInfo_lang"					"Salte en el aire, sobre la colección de adornos. También puede pasar por debajo de los colecciónes"
	"SnowballInfo_lang"				"Golpea a un enemigo cercano con una bola de nieve, cegándolos temporalmente"
	
	
	"turn_in_orns_reminder1"				"¡Has recogido algunas decoraciones! Llévalos a tu base para ganar puntos"
	"turn_in_orns_reminder2"				""
	"turn_in_orns_reminder3"				""
	"turn_in_orns_reminder4"				""
	
	
	"died_one" " ha destruido la coleccion de"
	"died_two" " y ganó un "
	
	"died_two_teamkill" "¡Que desperdicio!"
	
	"bellhover_lang"				"Presiona para alternar una canción festiva!"
	"to_activate_lang"				" Para activar, presione 'Q' o su habilidad predeterminada 1 tecla de acceso directo."
	"closed_tooltip_lang"			"¡Camina sobre regalos para aprender habilidades! Actívelos presionando 'Q'."
	
	}
	
}
