"lang"
{
	"Language"		"russian"
	"Tokens"
	{		
	
		//TITLE
		"addon_game_name"			"Battleship"
		
				//custom UI
		"CamDistLabel"                  "Camera Distance:"
		"CurrDistLabel"                 "Current Distance:"
		"YourSettingsWill"              "Your settings will automatically be saved for future Dota Strikers games."
		"zoomLabel"						"Zoom ctrl"
		"empLabel"						"Empire Gold In:"
		"creepLabel"						"Next creep Wave in:"
		
		//ITEMS
		"DOTA_Tooltip_ability_item_poison_bow"								"отравление I"

		"DOTA_Tooltip_ability_item_poison_bow_Description"        				"\n\n отравление 1 уровня \n\n Дальность действия: 900 \n Урон в секунду: 28 \n"
		
		"DOTA_Tooltip_ability_item_poison_bow_doubled"						"Двойное отравление I"

		"DOTA_Tooltip_ability_item_poison_bow_doubled_Description"				"\n\n комбинация отравления 1 уровня \n \n Дальность действия: 900 \n Урон в секунду: 56 \n"
		
		"DOTA_Tooltip_ability_item_poison_two_bow"							"Отравление II"
		
		"DOTA_Tooltip_ability_item_poison_two_bow_Description"					"\n\n Отравление 2 уровня \n\n Дальность действия: 900 \n Урон в секунду: 60 \n"
		
		"DOTA_Tooltip_ability_item_poison_two_bow_doubled"					"Двойное отравление II"

		"DOTA_Tooltip_ability_item_poison_two_bow_doubled_Description"			"\n\n Отравление 2 уровня комбинация \n  \n Дальность действия: 900 \n Урон в секунду: 120 \n"
		
		"DOTA_Tooltip_ability_item_poison_three_bow"						"Отравление III"

		"DOTA_Tooltip_ability_item_poison_three_bow_Description"				"\n\n отравление 3 уровня \n\n Дальность действия: 900 \n Урон в секунду: 120 \n"
		
		"DOTA_Tooltip_ability_item_poison_three_bow_doubled"				"Двойное отравление III"

		"DOTA_Tooltip_ability_item_poison_three_bow_doubled_Description"		"\n\n Отравление 3 уровня комбо \n  \n Дальность действия: 900 \n Урон в секунду: 240 \n"
		
		"DOTA_Tooltip_ability_item_poison_ult_bow"							"чума"

		"DOTA_Tooltip_ability_item_poison_ult_bow_Description"					"\n\n ультимативное отравление \n \n Дальность действия: 900 \n Урон в секунду: 467 \n Бонус: Заражает цель чумой, нанося 60 урона в секунду на протяжении 4 секунд. "
		
		"DOTA_Tooltip_ability_item_poison_ult_bow_rec"						"чума"

		"DOTA_Tooltip_ability_item_poison_ult_bow_Description"					"\n\n ультимативное отравлеин \n  \n Дальность действия: 900 \n Урон в секунду: 467 \n Bonus: Заражает цель чумой, нанося 60 урона в секунду на протяжении 4 секунд. "
		
		"DOTA_Tooltip_ability_item_poison_bow_poison_rate"							"Перезарядка(S):"
		"DOTA_Tooltip_ability_item_poison_bow_dmg"									"Урон:"
		"DOTA_Tooltip_ability_item_poison_bow_doubled_poison_rate"							"Перезарядка(S):"
		"DOTA_Tooltip_ability_item_poison_bow_doubled_dmg"									"Damage(x2):"
		"DOTA_Tooltip_ability_item_poison_two_bow_poison_rate"							"Перезарядка(S):"
		"DOTA_Tooltip_ability_item_poison_two_bow_dmg"									"Урон:"
		"DOTA_Tooltip_ability_item_poison_two_bow_doubled_poison_rate"							"Перезарядка(S):"
		"DOTA_Tooltip_ability_item_poison_two_bow_doubled_dmg"									"Damage(x2):"
		"DOTA_Tooltip_ability_item_poison_three_bow_poison_rate"							"Перезарядка(S):"
		"DOTA_Tooltip_ability_item_poison_three_bow_dmg"									"Урон:"
		"DOTA_Tooltip_ability_item_poison_three_bow_doubled_poison_rate"							"Перезарядка(S):"
		"DOTA_Tooltip_ability_item_poison_three_bow_doubled_dmg"									"Damage(x2):"
		"DOTA_Tooltip_ability_item_poison_ult_bow_poison_rate"							"Перезарядка(S):"
		"DOTA_Tooltip_ability_item_poison_ult_bow_dmg"									"Урон:"
		"DOTA_Tooltip_ability_item_poison_ult_bow_rec_poison_rate"							"Перезарядка(S):"
		"DOTA_Tooltip_ability_item_poison_ult_bow_rec_dmg"									"Урон:"
		
		"DOTA_Tooltip_ability_item_fire_bow"								"Огонь I"

		"DOTA_Tooltip_ability_item_fire_bow_Description"						"\n\n Огонь 1 уровня \n \n Дальность действия: 700 \n Урон в секундуS: 30 \n"
		
		"DOTA_Tooltip_ability_item_fire_bow_doubled"						"Двойной огонь I"

		"DOTA_Tooltip_ability_item_fire_bow_doubled_Description"				"\n\n Огонь 1 уровня комбо \n  \n Дальность действия: 700 \n Урон в секунду: 60 \n"
		
		"DOTA_Tooltip_ability_item_fire_two_bow"							"Огонь II"

		"DOTA_Tooltip_ability_item_fire_two_bow_Description"					"\n\n огонь 2 уровня\n\n Дальность действия: 700 \n Урон в секунду: 65 \n"
		
		"DOTA_Tooltip_ability_item_fire_two_bow_doubled"					"двойной огонь II"

		"DOTA_Tooltip_ability_item_fire_two_bow_doubled_Description"			"\n\n Огонь 2 уровня комбинация\n  \n Дальность действия: 700 \n Урон в секунду: 130 \n"
		
		"DOTA_Tooltip_ability_item_fire_three_bow"							"Огонь III"

		"DOTA_Tooltip_ability_item_fire_three_bow_Description"					"\n\n Огонь 3 уровня \n\n Дальность действия: 700 \n Урон в секунду: 130 \n"
		
		"DOTA_Tooltip_ability_item_fire_three_bow_doubled"                 	"Двойной огонь III"

		"DOTA_Tooltip_ability_item_fire_three_bow_doubled_Description"			"\n\n Огонь 3 уровня комбо \n  \n Дальность действия: 700 \n Урон в секунду: 260 \n"
		
		"DOTA_Tooltip_ability_item_fire_ult_bow"							"огнемет"

		"DOTA_Tooltip_ability_item_fire_ult_bow_Description"				"\n\n ультимативный огонь \n\n Дальность действия: 700 \n Урон в секунду: 500 \n Бонус: Поджигает всек корабли в радиусе действия и наносит постоянный урон в течении 60 секунд" 
		
		"DOTA_Tooltip_ability_item_fire_ult_bow_rec"						"огнемет"

		"DOTA_Tooltip_ability_item_fire_ult_bow_rec_Description"				"\n\n ультимативный огонь \n\n Дальность действия: 700 \n Урон в секунду: 500 \n Бонус: Поджигает всек корабли в радиусе действия и наносит постоянный урон в течении 60 секунд" 
		
		"DOTA_Tooltip_ability_item_fire_bow_fire_rate"							"Перезарядка(S):"
		"DOTA_Tooltip_ability_item_fire_bow_dmg"									"Урон:"
		"DOTA_Tooltip_ability_item_fire_bow_doubled_fire_rate"							"Перезарядка(S):"
		"DOTA_Tooltip_ability_item_fire_bow_doubled_dmg"									"Damage(x2):"
		"DOTA_Tooltip_ability_item_fire_two_bow_fire_rate"							"Перезарядка(S):"
		"DOTA_Tooltip_ability_item_fire_two_bow_dmg"									"Урон:"
		"DOTA_Tooltip_ability_item_fire_two_bow_doubled_fire_rate"							"Перезарядка(S):"
		"DOTA_Tooltip_ability_item_fire_two_bow_doubled_dmg"									"Damage(x2):"
		"DOTA_Tooltip_ability_item_fire_three_bow_fire_rate"							"Перезарядка(S):"
		"DOTA_Tooltip_ability_item_fire_three_bow_dmg"									"Урон:"
		"DOTA_Tooltip_ability_item_fire_three_bow_doubled_fire_rate"							"Перезарядка(S):"
		"DOTA_Tooltip_ability_item_fire_three_bow_doubled_dmg"									"Damage(x2):"
		"DOTA_Tooltip_ability_item_fire_ult_bow_fire_rate"							"Перезарядка(S):"
		"DOTA_Tooltip_ability_item_fire_ult_bow_dmg"									"Урон:"
		"DOTA_Tooltip_ability_item_fire_ult_bow_rec_fire_rate"							"Перезарядка(S):"
		"DOTA_Tooltip_ability_item_fire_ult_bow_rec_dmg"									"Урон:"
		
		

		
		"DOTA_Tooltip_ability_item_ice_bow"									"Лед I"

		"DOTA_Tooltip_ability_item_ice_bow_Description"							"\n\n Лед 1 уровня \n БОЛЬШАЯ ДАЛЬНОСТЬ ДЕЙСТВИЯ НЕ НАНОСИТ УРОН СТРОЕНИЯМ \n\n Дальность действия: 1200 \n УРОН В СЕКУНДУ: 25 \n"
		
		"DOTA_Tooltip_ability_item_ice_bow_doubled"							"Двойной лед I"

		"DOTA_Tooltip_ability_item_ice_bow_doubled_Description"					"\n\n Лед 1 уровня комбинация \n БОЛЬШАЯ ДАЛЬНОСТЬ ДЕЙСТВИЯ НЕ НАНОСИТ УРОН СТРОЕНИЯМ  \n  \n Дальность действия: 1200 \n УРОН В СЕКУНДУ: 50 \n"
		
		"DOTA_Tooltip_ability_item_ice_two_bow"								"Лед II"

		"DOTA_Tooltip_ability_item_ice_two_bow_Description"						"\n\n Лед 2 уровня \n БОЛЬШАЯ ДАЛЬНОСТЬ ДЕЙСТВИЯ НЕ НАНОСИТ УРОН СТРОЕНИЯМ  \n\n Дальность действия: 1200 \n УРОН В СЕКУНДУ: 50 \n"
		
		"DOTA_Tooltip_ability_item_ice_two_bow_doubled"						"Двойной лед II"

