"lang"
{
	"Language"		"English"
	"Tokens"
	{		
	
		//TITLE
		"addon_game_name"			"Battleships"
		//custom UI
		"CamDistLabel"                  "Camera Distance:"
		"CurrDistLabel"                 "Current Distance:"
		"YourSettingsWill"              ""
		"zoomLabel"						"Zoom ctrl"
		"empLabel"						"Empire Gold In:"
		"creepLabel"						"Next creep Wave in:"
		//ITEMS
		"DOTA_Tooltip_ability_item_poison_bow"								"Poison I"

		"DOTA_Tooltip_ability_item_poison_bow_Description"        				"\n\n Level 1 Poison\n\n  Range: 900 \n  DPS: 28 \n"
		"DOTA_Tooltip_ability_item_poison_bow_fire_rate"							"Reload Delay(S):"
		"DOTA_Tooltip_ability_item_poison_bow_dmg"									"Damage:"
		
		"DOTA_Tooltip_ability_item_poison_bow_doubled"						"Double Poison I"

		"DOTA_Tooltip_ability_item_poison_bow_doubled_Description"				"\n\n Level 1 Poison Combo \n \n  Range: 900 \n  DPS: 56 \n"
		"DOTA_Tooltip_ability_item_poison_bow_doubled_fire_rate"							"Reload Delay(S):"
		"DOTA_Tooltip_ability_item_poison_bow_doubled_dmg"									"Damage(x2):"
		
		"DOTA_Tooltip_ability_item_poison_two_bow"							"Poison II"
		
		"DOTA_Tooltip_ability_item_poison_two_bow_Description"					"\n\n Level 2 Poison \n \n  Range: 900 \n  DPS: 60 \n"
		"DOTA_Tooltip_ability_item_poison_two_bow_fire_rate"							"Reload Delay(S):"
		"DOTA_Tooltip_ability_item_poison_two_bow_dmg"									"Damage:"
		
		"DOTA_Tooltip_ability_item_poison_two_bow_doubled"					"Double Poison II"

		"DOTA_Tooltip_ability_item_poison_two_bow_doubled_Description"			"\n\n Level 2 Poison Combo \n \n  Range: 900 \n  DPS: 120 \n"
		"DOTA_Tooltip_ability_item_poison_two_bow_doubled_fire_rate"							"Reload Delay(S):"
		"DOTA_Tooltip_ability_item_poison_two_bow_doubled_dmg"									"Damage(x2):"
		
		"DOTA_Tooltip_ability_item_poison_three_bow"						"Poison III"

		"DOTA_Tooltip_ability_item_poison_three_bow_Description"				"\n\n Level 3 Poison \n  \n  Range: 900 \n  DPS: 120 \n"
		"DOTA_Tooltip_ability_item_poison_three_bow_fire_rate"							"Reload Delay(S):"
		"DOTA_Tooltip_ability_item_poison_three_bow_dmg"									"Damage:"
		
		"DOTA_Tooltip_ability_item_poison_three_bow_doubled"				"Double Poison III"

		"DOTA_Tooltip_ability_item_poison_three_bow_doubled_Description"		"\n\n Level 3 Poison Combo \n  \n  Range: 900 \n  DPS: 240 \n"
		"DOTA_Tooltip_ability_item_poison_three_bow_doubled_fire_rate"							"Reload Delay(S):"
		"DOTA_Tooltip_ability_item_poison_three_bow_doubled_dmg"									"Damage(x2):"
		
		"DOTA_Tooltip_ability_item_poison_ult_bow"							"plague"

		"DOTA_Tooltip_ability_item_poison_ult_bow_Description"					"\n\n Ultimate Poison \n  \n  Range: 900 \n  DPS: 467 \n Bonus: Infects target with a plague dealing 60 damage per second for 4 seconds. "
		"DOTA_Tooltip_ability_item_poison_ult_bow_fire_rate"							"Reload Delay(S):"
		"DOTA_Tooltip_ability_item_poison_ult_bow_dmg"									"Damage:"
		
		"DOTA_Tooltip_ability_item_poison_ult_bow_rec"						"plague"

		"DOTA_Tooltip_ability_item_poison_ult_bow_rec_Description"					"\n\n Ultimate Poison \n \n  Range: 900 \n  DPS: 467 \n Bonus: Infects target with a plague dealing 60 damage per second for 4 seconds. "
		"DOTA_Tooltip_ability_item_poison_ult_bow_rec_fire_rate"							"Reload Delay(S):"
		"DOTA_Tooltip_ability_item_poison_ult_bow_rec_dmg"									"Damage:"
		

		
		
		"DOTA_Tooltip_ability_item_fire_bow"								"Fire I"

		"DOTA_Tooltip_ability_item_fire_bow_Description"						"\n\n Level 1 Fire \n Damage: 6 \n Cooldown: 0.2 seconds \n  Range: 700 \n  DPS: 30 \n"
		
		"DOTA_Tooltip_ability_item_fire_bow_doubled"						"Double Fire I"

		"DOTA_Tooltip_ability_item_fire_bow_doubled_Description"				"\n\n Level 1 Fire Combo \n Damage: 6 * 2 \n Cooldown: 0.2 seconds \n  Range: 700 \n  DPS: 60 \n"
		
		"DOTA_Tooltip_ability_item_fire_two_bow"							"Fire II"

		"DOTA_Tooltip_ability_item_fire_two_bow_Description"					"\n\n Level 2 Fire \n  \n  Range: 700 \n  DPS: 65 \n"
		
		"DOTA_Tooltip_ability_item_fire_two_bow_doubled"					"Double Fire II"

		"DOTA_Tooltip_ability_item_fire_two_bow_doubled_Description"			"\n\n Level 2 Fire Combo \n Damage: 13 * 2 \n Cooldown: 0.2 seconds \n  Range: 700 \n  DPS: 130 \n"
		
		"DOTA_Tooltip_ability_item_fire_three_bow"							"Fire III"

		"DOTA_Tooltip_ability_item_fire_three_bow_Description"					"\n\n Level 3 Fire \n  \n  Range: 700 \n  DPS: 130 \n"
		
		"DOTA_Tooltip_ability_item_fire_three_bow_doubled"                 	"Double Fire III"

		"DOTA_Tooltip_ability_item_fire_three_bow_doubled_Description"			"\n\n Level 3 Fire Combo \n  \n  Range: 700 \n  DPS: 260 \n"
		
		"DOTA_Tooltip_ability_item_fire_ult_bow"							"Flamethrower"

		"DOTA_Tooltip_ability_item_fire_ult_bow_Description"				"\n\n Ultimate Fire \n  \n  Range: 700 \n  DPS: 500 \n Bonus: burns all ships within weapon range for a constant 60 dps" 
		
		"DOTA_Tooltip_ability_item_fire_ult_bow_rec"						"Flamethrower"

		"DOTA_Tooltip_ability_item_fire_ult_bow_rec_Description"				"\n\n Ultimate Fire \n  \n  Range: 700 \n  DPS: 500 \n Bonus: burns all ships within weapon range for a constant 60 dps" 
		
		"DOTA_Tooltip_ability_item_fire_bow_fire_rate"							"Reload Delay(S):"
		"DOTA_Tooltip_ability_item_fire_bow_dmg"									"Damage:"
		"DOTA_Tooltip_ability_item_fire_bow_doubled_fire_rate"							"Reload Delay(S):"
		"DOTA_Tooltip_ability_item_fire_bow_doubled_dmg"									"Damage(x2):"
		"DOTA_Tooltip_ability_item_fire_two_bow_fire_rate"							"Reload Delay(S):"
		"DOTA_Tooltip_ability_item_fire_two_bow_dmg"									"Damage:"
		"DOTA_Tooltip_ability_item_fire_two_bow_doubled_fire_rate"							"Reload Delay(S):"
		"DOTA_Tooltip_ability_item_fire_two_bow_doubled_dmg"									"Damage(x2):"
		"DOTA_Tooltip_ability_item_fire_three_bow_fire_rate"							"Reload Delay(S):"
		"DOTA_Tooltip_ability_item_fire_three_bow_dmg"									"Damage:"
		"DOTA_Tooltip_ability_item_fire_three_bow_doubled_fire_rate"							"Reload Delay(S):"
		"DOTA_Tooltip_ability_item_fire_three_bow_doubled_dmg"									"Damage(x2):"
		"DOTA_Tooltip_ability_item_fire_ult_bow_fire_rate"							"Reload Delay(S):"
		"DOTA_Tooltip_ability_item_fire_ult_bow_dmg"									"Damage:"
		"DOTA_Tooltip_ability_item_fire_ult_bow_rec_fire_rate"							"Reload Delay(S):"
		"DOTA_Tooltip_ability_item_fire_ult_bow_rec_dmg"									"Damage:"
		

		
		"DOTA_Tooltip_ability_item_ice_bow"									"Ice I"

		"DOTA_Tooltip_ability_item_ice_bow_Description"							"\n\n Level 1 Ice \n LONG RANGE, DOES NOT HIT TOWERS \n  \n  Range: 1200 \n  DPS: 25 \n"
		
		"DOTA_Tooltip_ability_item_ice_bow_doubled"							"Double Ice I"

		"DOTA_Tooltip_ability_item_ice_bow_doubled_Description"					"\n\n Level 1 Ice Combo \n LONG RANGE, DOES NOT HIT TOWERS \n Damage: 26 * 2 \n Cooldown: 1.05 seconds \n  Range: 1200 \n  DPS: 50 \n"
		
		"DOTA_Tooltip_ability_item_ice_two_bow"								"Ice II"

		"DOTA_Tooltip_ability_item_ice_two_bow_Description"						"\n\n Level 2 Ice \n LONG RANGE, DOES NOT HIT TOWERS \n  \n  Range: 1200 \n  DPS: 50 \n"
		
		"DOTA_Tooltip_ability_item_ice_two_bow_doubled"						"Double Ice II"

		"DOTA_Tooltip_ability_item_ice_two_bow_doubled_Description"				"\n\n Level 2 Ice Combo \n LONG RANGE, DOES NOT HIT TOWERS \n Damage: 53 * 2 \n Cooldown: 1.05 seconds \n  Range: 1200 \n  DPS: 100 \n"
		
		"DOTA_Tooltip_ability_item_ice_three_bow"							"Ice III"

		"DOTA_Tooltip_ability_item_ice_three_bow_Description"					"\n\n Level 3 Ice \n LONG RANGE, DOES NOT HIT TOWERS \n  \n  Range: 1200 \n  DPS: 96 \n"
		
		"DOTA_Tooltip_ability_item_ice_three_bow_doubled"					"Double Ice III"

