"addon"
{
    "Language"        "russian"
    "Tokens"
    {

	"addon_game_name" 				"Decoration Dash"
	"no_orbs"						"Пойдите, получите больше украшений"
	"many_orbs"						"Вернитесь в свою рощу, чтобы отказаться от своих украшений!"
	"one_minute"					"Осталась одна минута"
	"score_Name"					"имя"
	"score_Points"					"Точки"
	"score_Chain"					"длина"
	"score_Kills"					"Убийства"
	"DOTA_GoodGuys"   				"Женские чулки"
	"DOTA_BadGuys"    				"Рукавицы"
		//Load Screen	
	"Instructions_lang"				"У вас есть пять минут, чтобы собрать украшения и вернуть их на свою базу. Пройдите через украшения, чтобы забрать их. Если вы столкнетесь с хвостом, вы умрете"
	"AuthorTitle_lang"				"Сделан radar and Frood \ Tipsy_Tennant and WeAreAllBritons"
		//Info Panel
	"objective_header_lang"			"Как играть"
	"brief_description_lang"		"У вас есть пять минут, чтобы собрать украшения и вернуть их на свою базу. Пройдите через украшения, чтобы забрать их. Если вы столкнетесь с хвостом, вы умрете"
	"HowToPlayHeader_lang"			"Задача"
	"HowToPlay_lang"				"После сбора украшений, возвращайтесь в рощу вашей команды, где они будут автоматически депонированы с течением времени и используются для украшения рощи вашей команды. Команда с самой украшенной рощей в конце пяти минут побеждает!"
	"PointsHeader_lang"				"Точки"
	"Points_lang"					"Пока вы находитесь в своей роще, ваши украшения автоматически удаляются из вашей коллекции и преобразуются в очки для вашей команды."
	"BubblePoints_lang"				"Стоит одно очко"
	"CandyCanePoints_lang"			"Стоит два очка"
	"StarPoints_lang"				"Стоит три очка"
	"AngelPoints_lang"				"Стоит пять очков\nАнгелы приобретаются путем разрушения коллекций ваших оппонентов."
	"AbilitiesHeader_lang"			"способности"
	"Abilities_lang"				"Возьмите подарки, чтобы изучить возможности одноразового использования, и активируйте их, нажав «Q» (или вашу «Горячую клавишу» по умолчанию 1)."
	"SkateInfo_lang"				"Увеличьте скорость на несколько секунд."
	"MagnetInfo_lang"				"Потяните все имеющиеся у вас имеющиеся украшения."
	"LeapInfo_lang"					"Jump"
	"SnowballInfo_lang"				"Ударьте ближайшего врага с помощью снежного кома, временно ослепляя их."
	
	
	"turn_in_orns_reminder1"				"Вы собрали несколько украшений. Возьмите их к своей базе, чтобы набрать очки"
	"turn_in_orns_reminder2"				""
	"turn_in_orns_reminder3"				""
	"turn_in_orns_reminder4"				""
	
	
	"died_one" "  убитый "
	"died_two" ""
	
	"died_two_teamkill" ""
	
	"bellhover_lang"				"Нажмите, чтобы переключать музыку"
	"to_activate_lang"				" Чтобы активировать, нажмите «Q» или вашу горячую клавишу первой возможности"
	"closed_tooltip_lang"			"Пройдите через подарки, чтобы изучить способности! Активируйте их, нажав« Q »."
	
	}
	
}
